Name,Product,Image,Product link
Apple IPhone 8 Plus 5.5'' 64GB+3GB 4G Smartphone (Refurbished) - Black,179000,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/52/334644/1.jpg?7465,/apple-iphone-8-plus-5.5-64gb3gb-4g-smartphone-refurbished-black-44643325.html
"Apple IPhone 8 4.7 Inch 64GB ROM+2GB RAM (Refurbished,99%New) 12MP+7MP-Grey",147900,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/12/405803/1.jpg?0921,/apple-iphone-8-4.7-inch-64gb-rom2gb-ram-refurbished99new-12mp7mp-grey-30850421.html
Apple IPhone 8 Mobile Phone - 64GB - 4.7 Inch IOS 11.0 - 12MP Camera - Smartphone - Gray,151000,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/47/208624/1.jpg?0547,/apple-iphone-8-mobile-phone-64gb-4.7-inch-ios-11.0-12mp-camera-smartphone-gray-42680274.html
"Apple IPhone 8 Plus 5.5-Inch HD (3GB,256GB ROM) IOS 11, 12MP + 7MP 4G Smartphone - Silver",348000,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/71/363021/1.jpg?0782,/iphone-8-plus-5.5-inch-hd-3gb256gb-rom-ios-11-12mp-7mp-4g-smartphone-silver-apple-mpg143228.html
Apple IPhone 5S 16GB+1GB- Gold- 4G - 4 Inch- 8 MP- Fingerprint Unlock(Gift：accessories)(Refurbished),27700,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/33/711214/1.jpg?1017,/apple-iphone-5s-16gb1gb-gold-4g-4-inch-8-mp-fingerprint-unlockgiftaccessoriesrefurbished-41211733.html
"Apple IPhone 8 Plus (64GB ROM, 3GB RAM) 5.5 Inch HD IOS 11.0 12MP Smartphone - Gray",181680,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/82/916833/1.jpg?0771,/apple-iphone-8-plus-64gb-rom-3gb-ram-5.5-inch-hd-ios-11.0-12mp-smartphone-gray-33861928.html
"Apple Apple IPhone 8 Plus 3GB + 64GB 5.5"" Finger Sensor 4G Smartphone (Refurbishment)-Red",200692,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/77/003605/1.jpg?3033,/apple-apple-iphone-8-plus-3gb-64gb-5.5-finger-sensor-4g-smartphonerefurbishment-red-50630077.html
"Apple IPhone 8 Plus 5.5-Inch HD (3GB, 256GB ROM) IOS 11, 12MP 4G Smartphone - Gold",230000,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/06/380942/1.jpg?2219,/apple-iphone-8-plus-5.5-inch-hd-3gb-256gb-rom-ios-11-12mp-4g-smartphone-gold-24908360.html
"Apple IPhone 8 Plus 5.5-Inch HD (3GB,64GB ROM) IOS 11, 12MP + 7MP 4G Smartphone - Space Grey (+ 1 Year Warranty)",260000,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/19/710632/1.jpg?3714,/iphone-8-plus-64gb-smartphone-space-grey-1-year-warranty-apple-mpg143232.html
"Apple IPhone 8 Plus 5.5-Inch HD (3GB,64GB ROM) IOS 11, 12MP + 7MP 4G Smartphone 5.5 Inch HD IOS 11.0 12MP 4G Smartphone - Gold",192100,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/50/078091/1.jpg?1196,/apple-iphone-8-plus-5.5-inch-hd-3gb64gb-rom-ios-11-12mp-7mp-4g-smartphone-5.5-inch-hd-ios-11.0-12mp-4g-smartphone-gold-19087005.html
"Apple IPhone 6 -(64GB ROM, 1GB) -8 MP -  4.7 Inch+4G Network +Fingerprint Refurbished Smartphone - Gold",4950049950,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/71/777122/1.jpg?8765,/iphone-6-64gb-rom-1gb-8-mp-4.7-inch4g-network-fingerprint-refurbished-smartphone-gold-apple-mpg1422370.html
"Apple IPhone 8 Plus 5.5-Inch HD (3GB,64GB ROM) IOS 11, 12MP + 7MP 4G Smartphone - Red",260000,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/25/063322/1.jpg?3253,/iphone-8-plus-64gb-smartphone-red-apple-mpg182658.html
"Apple Apple IPhone 8 Plus 5.5 Inch 64GB ROM+3GB RAM (Refurbished,Free Gift) 12MP+7MP-Red",193500,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/74/920965/1.jpg?6954,/apple-apple-iphone-8-plus-5.5-inch-64gb-rom3gb-ram-refurbishedfree-gift-12mp7mp-red-56902947.html
"Apple IPhone 8 Plus 5.5-Inch HD (3GB,64GB ROM) IOS 11, 12MP + 7MP 4G Smartphone 5.5 Inch HD IOS 11.0 12MP 4G Smartphone(Silver)",192100,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/47/444391/1.jpg?3976,/apple-iphone-8-plus-5.5-inch-hd-3gb64gb-rom-ios-11-12mp-7mp-4g-smartphone-5.5-inch-hd-ios-11.0-12mp-4g-smartphonesilver-19344474.html
"Apple IPhone 8 4.7-Inch HD (2GB,64GB ROM) IOS 11, 12MP + 7MP 4G Smartphone - Gold",180000,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/63/04117/1.jpg?9969,/iphone-8-64gb-gold-apple-mpg120198.html
"Apple IPhone 8 2GB + 64GB 4.7"" Finger Sensor 4G Smartphone (Refurbishment)-Red",146022,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/85/003605/1.jpg?5307,/apple-iphone-8-2gb-64gb-4.7-finger-sensor-4g-smartphonerefurbishment-red-50630058.html
"Apple IPhone 8 Plus 5.5-Inch HD (3GB, 64GB ROM) IOS 11, 12MP 4G Smartphone - Gold",182000,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/45/380942/1.jpg?2141,/iphone-8-plus-64gb-gold-apple-mpg272371.html
"Apple IPhone 8 4.7-Inch Fingerprint Sensor HD (2GB,64GB ROM) IOS 11, 12MP + 7MP 4G Smartphone -Silver",195000,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/53/484652/1.jpg?6957,/apple-iphone-8-4.7-inch-fingerprint-sensor-hd-2gb64gb-rom-ios-11-12mp-7mp-4g-smartphone-silver-25648435.html
Apple IPhone 5 - 16GB ROM +1GB RAM -8 MP- 4 Inch -  Apple Smartphones--black,23500,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/33/390934/1.jpg?4500,/apple-iphone-5-16gb-rom-1gb-ram-8-mp-4-inch-apple-smartphones-black-43909333.html
"Apple IPhone 8 Plus 5.5-Inch HD (3GB,64GB ROM) IOS 11, 12MP + 7MP 4G Smartphone 5.5 Inch HD IOS 11.0 12MP 4G Smartphone(Gray)",192100,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/37/344391/1.jpg?4557,/apple-iphone-8-plus-5.5-inch-hd-3gb64gb-rom-ios-11-12mp-7mp-4g-smartphone-5.5-inch-hd-ios-11.0-12mp-4g-smartphonegray-19344373.html
Apple IPhone 5S 64GB+1GB- Gold- 4G - 4 Inch- 8 MP- Fingerprint Unlock(Gift：accessories)(Refurbished）,39000,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/04/711214/1.jpg?1019,/apple-iphone-5s-64gb1gb-gold-4g-4-inch-8-mp-fingerprint-unlockgiftaccessoriesrefurbished-41211740.html
Apple IPhone 5 - 16GB ROM +1GB RAM -8 MP- 4 Inch - Apple Smartphones,19400,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/76/446514/1.jpg?9162,/apple-iphone-5-16gb-rom-1gb-ram-8-mp-4-inch-apple-smartphones-41564467.html
Apple IPhone 5 - 16GB ROM +1GB RAM -8 MP- 4 Inch - Apple Smartphones,19400,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/07/446514/1.jpg?2290,/apple-iphone-5-16gb-rom-1gb-ram-8-mp-4-inch-apple-smartphones-41564470.html
Apple IPhone 5S - 16GB+1GB -8 MP- 4 Inch -Fingerprint Unlock  Refurbished Smart Phone,29500,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/32/539612/1.jpg?3009,/apple-iphone-5s-16gb1gb-8-mp-4-inch-fingerprint-unlock-refurbished-smart-phone-21693523.html
Apple IPhone 5S 16GB - Gold- 4G - 4 Inch- 8 MP- Fingerprint Unlock(Gift：accessories)(Refurbished),27700,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/75/521574/1.jpg?0827,/apple-iphone-5s-16gb-gold-4g-4-inch-8-mp-fingerprint-unlockgiftaccessoriesrefurbished-47512557.html
Apple IPhone 5S 64GB+1GB- Silver- 4G - 4 Inch- 8 MP- Fingerprint Unlock(Gift：accessories)(Refurbished),39500,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/26/711214/1.jpg?1022,/apple-iphone-5s-64gb1gb-silver-4g-4-inch-8-mp-fingerprint-unlockgiftaccessoriesrefurbished-41211762.html
"Apple Refurbished  Iphone 5 Mobile Phone 32GB ROM IOS 4.0 ""8 Million Pixel Touch Screen ICloud WIFI GPS GPRS Unlock",51999,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/09/867891/1.jpg?7476,/apple-refurbished-iphone-5-mobile-phone-32gb-rom-ios-4.0-8-million-pixel-touch-screen-icloud-wifi-gps-gprs-unlock-19876890.html
"Apple Apple IPhone 6 -(64GB ROM, 1GB) -8 MP - 4.7 Inch+4G Network +Fingerprint Refurbished Smartphone",62000,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/25/659534/1.jpg?0832,/apple-apple-iphone-6-64gb-rom-1gb-8-mp-4.7-inch4g-network-fingerprint-refurbished-smartphone-43595652.html
Apple IPhone 5S 32GB+1GB- Gold- 4G - 4 Inch- 8 MP- Fingerprint Unlock(Gift：accessories)(Refurbished),34500,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/47/811214/1.jpg?1375,/apple-iphone-5s-32gb1gb-gold-4g-4-inch-8-mp-fingerprint-unlockgiftaccessoriesrefurbished-41211874.html
"Apple Apple IPhone 6 -(64GB ROM, 1GB) -8 MP - 4.7 Inch+4G Network +Fingerprint Refurbished Smartphone",62000,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/33/759534/1.jpg?0829,/apple-apple-iphone-6-64gb-rom-1gb-8-mp-4.7-inch4g-network-fingerprint-refurbished-smartphone-43595733.html
Apple IPhone 5S - 16GB+1GB -8 MP- 4 Inch -iOS Smart Phone,29000,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/43/186414/1.jpg?3717,/apple-iphone-5s-16gb1gb-8-mp-4-inch-ios-smart-phone-41468134.html
Apple IPhone 5 - 16GB ROM +1GB RAM -8 MP- 4 Inch - Apple Smartphones 95% New,20400,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/90/186414/1.jpg?3719,/apple-iphone-5-16gb-rom-1gb-ram-8-mp-4-inch-apple-smartphones-95-new-41468109.html
Apple IPhone 5S 16GB - Gold- 4G - 4 Inch- 8 MP- Fingerprint Unlock(Gift：accessories)(Refurbished),67700,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/72/454384/1.jpg?0286,/apple-iphone-5s-16gb-gold-4g-4-inch-8-mp-fingerprint-unlockgiftaccessoriesrefurbished-48345427.html
"Apple IPhone 8 4.7 Inch 64GB ROM+2GB RAM (Refurbished,99%New) 12MP+7MP-White",147500,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/91/147843/1.jpg?9544,/apple-iphone-8-4.7-inch-64gb-rom2gb-ram-refurbished99new-12mp7mp-white-34874119.html
"Apple IPhone 8 4.7 Inch 64GB ROM+2GB RAM (Refurbished,99%New) 12MP+7MP-Gold",148500,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/73/405803/1.jpg?7584,/apple-iphone-8-4.7-inch-64gb-rom2gb-ram-refurbished99new-12mp7mp-gold-30850437.html
"Apple IPhone 5C 4.0"" Dual Core 1GB RAM 8/16/32GB ROM 8MP WCDMA IOS Refurbished Mobile Phone - Yellow",[phone],https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/46/374342/1.jpg?0233,/apple-iphone-5c-4.0-dual-core-1gb-ram-81632gb-rom-8mp-wcdma-ios-refurbished-mobile-phone-yellow-24347364.html
Apple IPhone 5 - 16GB ROM +1GB RAM -8 MP- 4 Inch -  Apple Smartphones,23500,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/23/390934/1.jpg?9126,/apple-iphone-5-16gb-rom-1gb-ram-8-mp-4-inch-apple-smartphones-43909332.html
Apple IPhone 5S - 16GB+1GB -8 MP- 4 Inch - IOS Smart Phone,29000,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/23/186414/1.jpg?3766,/apple-iphone-5s-16gb1gb-8-mp-4-inch-ios-smart-phone-41468132.html
Apple Brand IPhone 8 64GB 3D Touch Technology 4.7 Inch IOS 11 Smartphone(Gold),230000,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/81/369023/1.jpg?9965,/apple-brand-iphone-8-64gb-3d-touch-technology-4.7-inch-ios-11-smartphonegold-32096318.html
Apple IPhone 5 - 32GB ROM +1GB RAM -8 MP- 4 Inch -  Apple Smartphones,23900,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/22/539612/1.jpg?4347,/apple-iphone-5-32gb-rom-1gb-ram-8-mp-4-inch-apple-smartphones-21693522.html
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Name,Product,Image,Product link
Apple IPhone 5S 32GB+1GB- Silver- 4G - 4 Inch- 8 MP- Fingerprint Unlock(Gift：accessories)(Refurbished),34500,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/28/811214/1.jpg?1012,/apple-iphone-5s-32gb1gb-silver-4g-4-inch-8-mp-fingerprint-unlockgiftaccessoriesrefurbished-41211882.html
Apple IPhone 5 - 16GB ROM +1GB RAM -8 MP- 4 Inch - Apple Smartphones,19400,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/26/446514/1.jpg?7250,/apple-iphone-5-16gb-rom-1gb-ram-8-mp-4-inch-apple-smartphones-41564462.html
Apple IPhone 8 64GB 4.7 Inch IOS 11.0 12MP Camera Smartphone(Gold),190000,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/71/369023/1.jpg?9965,/apple-iphone-8-64gb-4.7-inch-ios-11.0-12mp-camera-smartphonegold-32096317.html
Apple IPhone 5 - 16GB ROM +1GB RAM -8 MP- 4 Inch - Apple Smartphones,20400,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/21/186414/1.jpg?3718,/apple-iphone-5-16gb-rom-1gb-ram-8-mp-4-inch-apple-smartphones-41468112.html
Apple IPhone 5S 64GB+1GB- Black- 4G - 4 Inch- 8 MP- Fingerprint Unlock(Gift：accessories)(Refurbished）,39000,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/16/811214/1.jpg?1376,/apple-iphone-5s-64gb1gb-black-4g-4-inch-8-mp-fingerprint-unlockgiftaccessoriesrefurbished-41211861.html
Apple IPhone 8 Plus 5.5'' 64GB+3GB 4G Smartphone (Refurbished) - Black,189000,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/86/034644/1.jpg?7106,/apple-iphone-8-plus-5.5-64gb3gb-4g-smartphone-refurbished-black-44643068.html
Apple IPhone 5 - 16GB ROM +1GB RAM -8 MP- 4 Inch - Apple Smartphones,20400,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/24/324993/1.jpg?4928,/apple-iphone-5-16gb-rom-1gb-ram-8-mp-4-inch-apple-smartphones-39942342.html
Apple IPhone 5 - 16GB ROM +1GB RAM -8 MP- 4 Inch - Apple Smartphones,20400,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/79/798693/1.jpg?3562,/apple-iphone-5-16gb-rom-1gb-ram-8-mp-4-inch-apple-smartphones-39689797.html
"Apple Refurbished  Iphone 5 Mobile Phone 16GB ROM IOS 4.0 ""8 Million Pixel Touch Screen ICloud WIFI GPS GPRS Unlock",46999,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/83/628891/1.jpg?1640,/apple-refurbished-iphone-5-mobile-phone-16gb-rom-ios-4.0-8-million-pixel-touch-screen-icloud-wifi-gps-gprs-unlock-19882638.html
Apple IPhone 5S 16GB+1GB- Silver- 4G - 4 Inch- 8 MP- Fingerprint Unlock(Gift：accessories)(Refurbished),27700,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/78/312974/1.jpg?9447,/apple-iphone-5s-16gb1gb-silver-4g-4-inch-8-mp-fingerprint-unlockgiftaccessoriesrefurbished-47921387.html
Apple IPhone 6 Plus -16GB+1GB - 5.5 Inch -8 MP+ Fingerprint  Smartphone,188000,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/01/501932/1.jpg?2976,/apple-iphone-6-plus-16gb1gb-5.5-inch-8-mp-fingerprint-smartphone-23910510.html
Apple  IPhone 5 - 16GB ROM +1GB RAM -8 MP- 4 Inch - IOS Smartphones,19400,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/57/446514/1.jpg?7250,/apple-iphone-5-16gb-rom-1gb-ram-8-mp-4-inch-ios-smartphones-41564475.html
"Apple IPhone 5C 4.0"" Dual Core 1GB RAM 8/16/32GB ROM 8MP WCDMA IOS Refurbished Mobile Phone - White",[phone],https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/96/374342/1.jpg?0367,/apple-iphone-5c-4.0-dual-core-1gb-ram-81632gb-rom-8mp-wcdma-ios-refurbished-mobile-phone-white-24347369.html
Apple IPhone 8 Plus 64GB 5.5 Inch HD IOS 11.0 12MP 4G Smartphone(Silver),268000,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/83/369023/1.jpg?0091,/apple-iphone-8-plus-64gb-5.5-inch-hd-ios-11.0-12mp-4g-smartphonesilver-32096338.html
"Apple IPhone 5C 4.0"" Dual Core 1GB RAM 8/16/32GB ROM 8MP WCDMA IOS Refurbished Mobile Phone - Blue",[phone],https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/16/374342/1.jpg?0169,/apple-iphone-5c-4.0-dual-core-1gb-ram-81632gb-rom-8mp-wcdma-ios-refurbished-mobile-phone-blue-24347361.html
Apple IPhone 5 - 16GB ROM +1GB RAM -8 MP- 4 Inch - Apple Smartphones,19400,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/64/186414/1.jpg?3716,/apple-iphone-5-16gb-rom-1gb-ram-8-mp-4-inch-apple-smartphones-41468146.html
"Apple IPhone 5C 4.0"" Dual Core 1GB RAM 8/16/32GB ROM 8MP WCDMA IOS Refurbished Mobile Phone - Green",[phone],https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/75/374342/1.jpg?0050,/apple-iphone-5c-4.0-dual-core-1gb-ram-81632gb-rom-8mp-wcdma-ios-refurbished-mobile-phone-green-24347357.html
Apple IPhone 5S 32GB- Black- 4G - 4 Inch- 8 MP- Fingerprint Unlock(Gift：accessories)(Refurbished),34900,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/34/711214/1.jpg?1016,/apple-iphone-5s-32gb-black-4g-4-inch-8-mp-fingerprint-unlockgiftaccessoriesrefurbished-41211743.html
"Apple IPhone 6 Plus - 5.5"" 4G Smartphone - Refurbished Smartphone - IOS 8 - 1GB/16GB - 8MP - Finger Sensor EU - Golden",116700,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/21/148411/1.jpg?1112,/apple-iphone-6-plus-5.5-4g-smartphone-refurbished-smartphone-ios-8-1gb16gb-8mp-finger-sensor-eu-golden-11484112.html
"Apple IPhone 8 Plus (64GB ROM, 3GB RAM) 5.5 Inch HD IOS 11.0 12MP Smartphone - Silver",181680,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/20/666624/1.jpg?3957,/apple-iphone-8-plus-64gb-rom-3gb-ram-5.5-inch-hd-ios-11.0-12mp-smartphone-silver-42666602.html
Apple IPhone 5S 16GB+1GB- Silver- 4G - 4 Inch- 8 MP- Fingerprint Unlock(Gift：accessories)(Refurbished）,27700,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/64/711214/1.jpg?1014,/apple-iphone-5s-16gb1gb-silver-4g-4-inch-8-mp-fingerprint-unlockgiftaccessoriesrefurbished-41211746.html
"Apple IPhone 6 - 4.7"" 4G Smartphone - Refurbished Smartphone - IOS 8 - 1GB/16GB - 8MP - Finger Sensor EU - Gray",87300,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/61/148411/1.jpg?1113,/apple-iphone-6-4.7-4g-smartphone-refurbished-smartphone-ios-8-1gb16gb-8mp-finger-sensor-eu-gray-11484116.html
"Apple IPhone 8 4.7-Inch HD (2GB, 256GB ROM) IOS 11, 12MP + 7MP 4G Smartphone - Silver",169000,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/96/220942/1.jpg?8566,/iphone-8-4.7-inch-fingerprint-sensor-hd-2gb256gb-rom-ios-11-12mp-7mp-4g-smartphone-silver-apple-mpg569701.html
"Apple IPhone 8 4.7-Inch HD (2GB, 256GB ROM) IOS 11, 12MP + 7MP 4G Smartphone - Gold",169000,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/08/220942/1.jpg?8565,/iphone-8-4.7-inch-hd-2gb256gb-rom-ios-11-12mp-7mp-4g-smartphone-gold-standard-back-case-tempered-glass-screen-protector-apple-mpg272368.html
"Apple IPhone 8 4.7-Inch HD (2GB,64GB ROM) IOS 11, 12MP + 7MP 4G Smartphone - Silver",145000,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/30/910942/1.jpg?8565,/apple-iphone-8-4.7-inch-hd-2gb64gb-rom-ios-11-12mp-7mp-4g-smartphone-silver-24901903.html
"Apple IPhone 8 Plus 5.5-Inch HD (3GB, 256GB ROM) IOS 11, 12MP 4G Smartphone - Silver",230000,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/95/380942/1.jpg?2195,/apple-iphone-8-plus-3gb-256gb-rom-ios-11-12mp-7mp-4g-silver-apple-mpg246439.html
"Apple IPhone 8 4.7-Inch HD (2GB, 256GB ROM) IOS 11, 12MP + 7MP 4G Smartphone - Grey",169000,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/60/120942/1.jpg?8565,/iphone-8-4.7-inch-fingerprint-sensor-hd-2gb256gb-rom-ios-11-12mp-7mp-4g-smartphone-grey-apple-mpg462678.html
